nohup: ignoring input
nohup: failed to run command 'crop_dataset.py': No such file or directory
nohup: ignoring input
22100 / 43698 completed.
22200 / 43698 completed.
22300 / 43698 completed.
22400 / 43698 completed.
22500 / 43698 completed.
22600 / 43698 completed.
22700 / 43698 completed.
22800 / 43698 completed.
22900 / 43698 completed.
23000 / 43698 completed.
23100 / 43698 completed.
23200 / 43698 completed.
23300 / 43698 completed.
23400 / 43698 completed.
23500 / 43698 completed.
23600 / 43698 completed.
23700 / 43698 completed.
23800 / 43698 completed.
23900 / 43698 completed.
24000 / 43698 completed.
24100 / 43698 completed.
24200 / 43698 completed.
24300 / 43698 completed.
24400 / 43698 completed.
24500 / 43698 completed.
24600 / 43698 completed.
24700 / 43698 completed.
24800 / 43698 completed.
24900 / 43698 completed.
25000 / 43698 completed.
25100 / 43698 completed.
25200 / 43698 completed.
25300 / 43698 completed.
25400 / 43698 completed.
25500 / 43698 completed.
25600 / 43698 completed.
25700 / 43698 completed.
25800 / 43698 completed.
25900 / 43698 completed.
26000 / 43698 completed.
26100 / 43698 completed.
26200 / 43698 completed.
26300 / 43698 completed.
26400 / 43698 completed.
26500 / 43698 completed.
26600 / 43698 completed.
26700 / 43698 completed.
26800 / 43698 completed.
26900 / 43698 completed.
27000 / 43698 completed.
27100 / 43698 completed.
27200 / 43698 completed.
27300 / 43698 completed.
27400 / 43698 completed.
27500 / 43698 completed.
27600 / 43698 completed.
27700 / 43698 completed.
27800 / 43698 completed.
27900 / 43698 completed.
28000 / 43698 completed.
28100 / 43698 completed.
28200 / 43698 completed.
28300 / 43698 completed.
28400 / 43698 completed.
28500 / 43698 completed.
28600 / 43698 completed.
28700 / 43698 completed.
28800 / 43698 completed.
28900 / 43698 completed.
29000 / 43698 completed.
29100 / 43698 completed.
29200 / 43698 completed.
29300 / 43698 completed.
29400 / 43698 completed.
29500 / 43698 completed.
29600 / 43698 completed.
29700 / 43698 completed.
29800 / 43698 completed.
29900 / 43698 completed.
30000 / 43698 completed.
30100 / 43698 completed.
30200 / 43698 completed.
30300 / 43698 completed.
30400 / 43698 completed.
30500 / 43698 completed.
30600 / 43698 completed.
30700 / 43698 completed.
30800 / 43698 completed.
30900 / 43698 completed.
31000 / 43698 completed.
31100 / 43698 completed.
31200 / 43698 completed.
31300 / 43698 completed.
31400 / 43698 completed.
31500 / 43698 completed.
31600 / 43698 completed.
31700 / 43698 completed.
31800 / 43698 completed.
31900 / 43698 completed.
32000 / 43698 completed.
32100 / 43698 completed.
32200 / 43698 completed.
32300 / 43698 completed.
32400 / 43698 completed.
32500 / 43698 completed.
32600 / 43698 completed.
32700 / 43698 completed.
32800 / 43698 completed.
32900 / 43698 completed.
33000 / 43698 completed.
33100 / 43698 completed.
33200 / 43698 completed.
33300 / 43698 completed.
33400 / 43698 completed.
33500 / 43698 completed.
33600 / 43698 completed.
33700 / 43698 completed.
33800 / 43698 completed.
33900 / 43698 completed.
34000 / 43698 completed.
34100 / 43698 completed.
34200 / 43698 completed.
34300 / 43698 completed.
34400 / 43698 completed.
34500 / 43698 completed.
34600 / 43698 completed.
34700 / 43698 completed.
34800 / 43698 completed.
34900 / 43698 completed.
35000 / 43698 completed.
35100 / 43698 completed.
35200 / 43698 completed.
35300 / 43698 completed.
35400 / 43698 completed.
35500 / 43698 completed.
35600 / 43698 completed.
35700 / 43698 completed.
35800 / 43698 completed.
35900 / 43698 completed.
36000 / 43698 completed.
36100 / 43698 completed.
36200 / 43698 completed.
36300 / 43698 completed.
36400 / 43698 completed.
36500 / 43698 completed.
36600 / 43698 completed.
36700 / 43698 completed.
36800 / 43698 completed.
36900 / 43698 completed.
37000 / 43698 completed.
37100 / 43698 completed.
37200 / 43698 completed.
37300 / 43698 completed.
37400 / 43698 completed.
37500 / 43698 completed.
37600 / 43698 completed.
37700 / 43698 completed.
37800 / 43698 completed.
37900 / 43698 completed.
38000 / 43698 completed.
38100 / 43698 completed.
38200 / 43698 completed.
38300 / 43698 completed.
38400 / 43698 completed.
38500 / 43698 completed.
38600 / 43698 completed.
38700 / 43698 completed.
38800 / 43698 completed.
38900 / 43698 completed.
39000 / 43698 completed.
39100 / 43698 completed.
39200 / 43698 completed.
39300 / 43698 completed.
39400 / 43698 completed.
39500 / 43698 completed.
39600 / 43698 completed.
39700 / 43698 completed.
39800 / 43698 completed.
39900 / 43698 completed.
40000 / 43698 completed.
40100 / 43698 completed.
40200 / 43698 completed.
40300 / 43698 completed.
40400 / 43698 completed.
40500 / 43698 completed.
40600 / 43698 completed.
40700 / 43698 completed.
40800 / 43698 completed.
40900 / 43698 completed.
41000 / 43698 completed.
41100 / 43698 completed.
41200 / 43698 completed.
41300 / 43698 completed.
41400 / 43698 completed.
41500 / 43698 completed.
41600 / 43698 completed.
41700 / 43698 completed.
41800 / 43698 completed.
41900 / 43698 completed.
42000 / 43698 completed.
42100 / 43698 completed.
42200 / 43698 completed.
42300 / 43698 completed.
42400 / 43698 completed.
42500 / 43698 completed.
42600 / 43698 completed.
42700 / 43698 completed.
42800 / 43698 completed.
42900 / 43698 completed.
43000 / 43698 completed.
43100 / 43698 completed.
43200 / 43698 completed.
43300 / 43698 completed.
43400 / 43698 completed.
43500 / 43698 completed.
43600 / 43698 completed.
Success.
